Region;Branch;Site Code;Site Name;City;Province
REGION 1;DKI 4;2019;2019 - EIGER Adventure Flagship Store Margonda Depok;KOTA DEPOK;JAWA BARAT
REGION 1;DKI 3;2065;2065 - EIGER Adventure Store Juanda Ciputat Tangerang;KOTA TANGERANG SELATAN;BANTEN
REGION 1;DKI 1;2310;2310 - EIGER Adventure Store Meruya Grogol Petamburan;KOTA JAKARTA BARAT;DKI JAKARTA
REGION 1;DKI 1;2054;2054 - EIGER Adventure Flagship Store Radio Dalam Kebayoran Baru;KOTA JAKARTA SELATAN;DKI JAKARTA
REGION 1;DKI 3;2233;2233 - EIGER Adventure Store A.Yani Cilegon;KOTA CILEGON;BANTEN
REGION 2;SUMATERA 2;2370;2370 - EIGER Adventure Store Sutomo Padang;KOTA PADANG;SUMATERA BARAT
REGION 1;DKI 4;2457;2457 - EIGER Store Metland Cileungsi;KABUPATEN BOGOR;JAWA BARAT
REGION 1;DKI 4;7049;7049 - EIGER Adventure Store Tole Iskandar Depok;KOTA DEPOK;JAWA BARAT
REGION 1;DKI 2;2446;2446 - EIGER Adventure Store Lubang Buaya Cakung;KOTA JAKARTA TIMUR;DKI JAKARTA
REGION 1;DKI 2;2022;2022 - EIGER Adventure Store Buaran Cakung;KOTA JAKARTA TIMUR;DKI JAKARTA
REGION 1;DKI 2;2307;2307 - EIGER Adventure Store Tambun City Bekasi;KABUPATEN BEKASI;JAWA BARAT
REGION 2;JAWA BARAT 3;2200;2200 - EIGER Adventure Store Siliwangi Jatibarang Indramayu;KABUPATEN INDRAMAYU;JAWA BARAT
REGION 2;JAWA BARAT 2;2002;2002 - EIGER Adventure Flagship Store Sumatera Bandung;KOTA BANDUNG;JAWA BARAT
REGION 2;JAWA BARAT 1;2004;2004 - EIGER Adventure Flagship Store Cihampelas Bandung;KOTA BANDUNG;JAWA BARAT
REGION 2;JAWA BARAT 3;2094;2094 - EIGER Adventure Store Abdul Halim Majalengka;KABUPATEN MAJALENGKA;JAWA BARAT
REGION 1;DKI 4;2344;2344 - EIGER Adventure Store Akses UI Depok;KOTA DEPOK;JAWA BARAT
REGION 3;JAWA TENGAH 2;2117;2117 - EIGER Adventure Store Jen.Sudirman Purwokerto;KABUPATEN BANYUMAS;JAWA TENGAH
REGION 1;DKI 2;5085;5085 - EIGER Adventure Store Metropolitan Mall Bekasi;KOTA BEKASI;JAWA BARAT
